charset,UTF-8
file,developer_options.txt3be2e18389b4cc0f0be042ad47cf86f5size=234date=2012-12-21T00:00:00
file,ghost/master/descript.txt8f144c50df657fa26000f35452cf800asize=370date=2012-12-21T00:00:00
file,ghost/master/dic01_base.txt3d44da315488cd24ee23a135d1653e13size=4675date=2012-12-21T00:00:00
file,ghost/master/dic02_event.txte39c754aa6b4e827953cd27ff370132csize=1943date=2012-12-21T00:00:00
file,ghost/master/icondayo.ico42a975d601bb4c71c0ec1112b344e24csize=1406date=2012-12-21T00:00:00
file,ghost/master/satori.dll4929dcec26fb65b45a2dad49e9991f7csize=716800date=2012-12-21T00:00:00
file,ghost/master/satori_bootconf.txtf755e4251a9d8b06706839ca921627f2size=17date=2012-12-21T00:00:00
file,ghost/master/satori_conf.txtfb110c6308aed92a1fb8d320add42184size=620date=2012-12-21T00:00:00
file,install.txt3160fca1d692a19c39074d04473f96d0size=102date=2012-12-21T00:00:00
file,readme.txt65bb6cb14c3d42c12378e365699c727esize=625date=2012-12-21T00:00:00
file,shell/master/dark/base.png0c614c2a9a300210875ebc873648d01esize=478date=2012-12-21T00:00:00
file,shell/master/dark/dot.png4d4fcbae460649a194bb1e6b99cbdbebsize=103date=2012-12-21T00:00:00
file,shell/master/dark/end.png5279dcabba053a3557c85639ee362ca0size=686date=2012-12-21T00:00:00
file,shell/master/dark/n0.png18e029b496abb5cb9c0466e1ac2d1889size=180date=2012-12-21T00:00:00
file,shell/master/dark/n1.pngfaa97212e3cb0dc56a5503067b102404size=118date=2012-12-21T00:00:00
file,shell/master/dark/n2.png99d6f484449d12673db7b4cf9b1a1c13size=176date=2012-12-21T00:00:00
file,shell/master/dark/n3.png953d32d34c360e5a9ed465d0304b30desize=149date=2012-12-21T00:00:00
file,shell/master/dark/n4.pngfe2a1878798cbb15928da1cccb468c7esize=178date=2012-12-21T00:00:00
file,shell/master/dark/n5.png4d4649e75124e22ee05d41ba506fb9b9size=175date=2012-12-21T00:00:00
file,shell/master/dark/n6.pngfb131f6677471385bfdbdf6c23ce1221size=176date=2012-12-21T00:00:00
file,shell/master/dark/n7.png03684c824b30c427e17a9bf729b1f06bsize=152date=2012-12-21T00:00:00
file,shell/master/dark/n8.pngd204ddad8e2b9a891c7f9d097dd83cbbsize=160date=2012-12-21T00:00:00
file,shell/master/dark/n9.pngce429806acb6f6475758f200f374e180size=182date=2012-12-21T00:00:00
file,shell/master/dark/pause.png444acf2fd7e52246e39ac1dc183d65cfsize=696date=2012-12-21T00:00:00
file,shell/master/dark/per.pnga11f2abf13fe1ac872e1bea2cc1753c4size=250date=2012-12-21T00:00:00
file,shell/master/dark/rem.png558a49a815e5722ca50ead00de951fe4size=196date=2012-12-21T00:00:00
file,shell/master/dark/sec.pngcdb6fe205ae0a06673eb374706346ef7size=196date=2012-12-21T00:00:00
file,shell/master/descript.txt7986e7b86da2c1774223a1a23d1fa942size=388date=2012-12-21T00:00:00
file,shell/master/light/base.pngc33708c9c8e59ad481a12ebfea91f266size=477date=2012-12-21T00:00:00
file,shell/master/light/dot.png8ba5daea77b9e4f08bd8cd826eda7163size=112date=2012-12-21T00:00:00
file,shell/master/light/end.png8d234794b6a4ae31dd969795e37e720bsize=686date=2012-12-21T00:00:00
file,shell/master/light/n0.png5f06a0c823761172c73d1f19ee4d6f54size=188date=2012-12-21T00:00:00
file,shell/master/light/n1.pngfa7972ead5c648f3451c0de313b0e6f8size=129date=2012-12-21T00:00:00
file,shell/master/light/n2.pngd6eabbbeb014ea0b2fba8f1521605341size=178date=2012-12-21T00:00:00
file,shell/master/light/n3.png3f7b4c6d4d3299e02f5d26343e85bb0asize=159date=2012-12-21T00:00:00
file,shell/master/light/n4.pngbe6482e2cc3669a2924a3e44d0e495b9size=179date=2012-12-21T00:00:00
file,shell/master/light/n5.pnga9dde6df06c448a4c493ce131e511d7esize=178date=2012-12-21T00:00:00
file,shell/master/light/n6.png1a504ed5e0321d4734a3d3bb84fa2bf3size=186date=2012-12-21T00:00:00
file,shell/master/light/n7.png0eb711b4e60a0fc17f7a146e868ec1e5size=162date=2012-12-21T00:00:00
file,shell/master/light/n8.png6ea2564c33dc0f76f14251f0a67fb866size=170date=2012-12-21T00:00:00
file,shell/master/light/n9.png240cee68a0dea8f6b80553b3188d1e7dsize=190date=2012-12-21T00:00:00
file,shell/master/light/pause.png39197516b58d57093ee4306cbb681c57size=697date=2012-12-21T00:00:00
file,shell/master/light/per.png88f54c003a91ed918fe9ce36303a27cbsize=250date=2012-12-21T00:00:00
file,shell/master/light/rem.pngc89579adcfcdbffb0852f68b29f553e1size=199date=2012-12-21T00:00:00
file,shell/master/light/sec.png73dd240b8b96fc40cb72743446325acesize=204date=2012-12-21T00:00:00
file,shell/master/menu_background.pnge8c2c0c8e0c91b319fb1ea4421601de3size=84date=2012-12-21T00:00:00
file,shell/master/menu_foreground.png1a5dd64cf7acc86804b236ea6e46538asize=84date=2012-12-21T00:00:00
file,shell/master/menu_sidebar.pngcc01d40d02b11064b2c181cef152ce75size=84date=2012-12-21T00:00:00
file,shell/master/readme.txt0ae94e5661341f8649cf2b495c16917fsize=280date=2012-12-21T00:00:00
file,shell/master/surface0.png62e48165557052774e8856939db656d2size=100date=2012-12-21T00:00:00
file,shell/master/surface10.pngcc2f91dae86e28aa50088675cf290a1bsize=84date=2012-12-21T00:00:00
file,shell/master/surfaces.txtbda419853715c8bc539355f001b46654size=13134date=2012-12-21T00:00:00
file,thumbnail.pngc43d8900bdd062c03b9c4395f234d632size=164date=2012-12-21T00:00:00
